row_names,account_id,opt_38,opt38_desc,client_id,main_account,acct_open_date,acct_open_status
23,16,1,main,919,16,2019-02-28,1
5,20,1,main,554,20,2022-08-15,1
65,27,1,main,32,27,2015-04-20,1
54,28,1,main,148,28,2019-08-02,1
32,71,1,main,860,71,2021-04-03,1
27,89,1,main,809,89,2021-05-21,1
6,93,1,main,186,93,2017-04-18,1
9,106,1,main,467,106,2020-07-14,1
51,137,1,main,136,137,2022-02-21,1
33,138,1,main,993,138,2019-08-23,1
45,151,1,main,744,151,2022-08-08,1
46,156,1,main,720,156,2015-10-16,1
15,160,1,main,128,160,2018-12-22,1
3,188,1,main,740,188,2016-07-15,1
14,203,1,main,226,203,2020-11-12,1
47,204,1,main,114,204,2021-04-27,1
57,208,1,main,121,208,2021-03-26,1
17,224,1,main,918,224,2016-03-21,1
52,225,1,main,83,225,2017-03-10,1
30,227,1,main,785,227,2021-10-10,1
2,252,1,main,158,252,2021-07-19,1
55,262,1,main,123,262,2015-12-17,1
53,279,1,main,141,279,2022-05-10,1
26,286,1,main,120,286,2016-02-19,1
31,311,1,main,817,311,2019-07-05,1
37,335,1,main,265,335,2021-07-25,1
21,346,1,main,193,346,2021-06-04,1
50,374,1,main,78,374,2021-05-15,1
41,376,1,main,627,376,2020-06-29,1
19,377,1,main,728,377,2020-11-12,1
62,382,1,main,70,382,2017-05-15,1
42,387,1,main,681,387,2017-02-28,1
38,397,1,main,724,397,2016-04-15,1
39,414,1,main,311,414,2017-09-25,1
34,472,1,main,245,472,2021-06-07,1
12,485,1,main,196,485,2016-08-16,1
44,494,1,main,561,494,2019-12-13,1
49,501,1,main,525,501,2018-02-11,1
7,506,1,main,598,506,2019-10-19,1
8,524,1,main,836,524,2020-10-24,1
43,561,1,main,400,561,2021-11-30,1
29,566,1,main,784,566,2021-04-12,1
63,594,1,main,19,594,2019-04-06,1
69,607,1,main,44,607,2020-12-14,1
10,695,1,main,497,695,2017-09-04,1
22,712,1,main,11,712,2016-03-17,1
67,714,1,main,800,714,2021-02-17,1
35,718,1,main,454,718,2018-05-02,1
25,737,1,main,254,737,2020-12-14,1
59,742,1,main,117,742,2019-06-02,1
68,767,1,main,197,767,2020-01-30,1
28,770,1,main,999,770,2017-02-21,1
20,775,1,main,171,775,2018-07-29,1
11,788,1,main,219,788,2016-10-21,1
58,818,1,main,99,818,2015-10-02,1
64,828,1,main,77,828,2021-08-11,1
16,843,1,main,10,843,2015-04-12,1
61,863,1,main,157,863,2017-12-26,1
56,866,1,main,25,866,2021-09-22,1
24,877,1,main,879,877,2018-07-15,1
4,883,1,main,539,883,2019-08-20,1
40,913,1,main,925,913,2016-06-04,1
1,933,1,main,337,933,2022-01-25,1
48,938,1,main,349,938,2015-12-12,1
13,940,1,main,684,940,2016-06-19,1
60,968,1,main,131,968,2020-11-23,1
66,972,1,main,52,972,2016-06-27,1
36,973,1,main,848,973,2022-05-01,1
18,990,1,main,29,990,2022-01-20,1
78,1601,2,sub,919,16,2020-03-27,1
120,2701,2,sub,32,27,2021-04-19,1
158,2702,2,sub,32,27,2017-05-29,1
163,2703,2,sub,32,27,2017-04-17,1
109,2801,2,sub,148,28,2018-09-20,1
147,2802,2,sub,148,28,2021-04-05,1
87,7101,2,sub,860,71,2021-10-28,1
125,7102,2,sub,860,71,2021-12-26,1
82,8901,2,sub,809,89,2021-08-29,1
106,13701,2,sub,136,137,2016-06-25,1
144,13702,2,sub,136,137,2017-04-15,1
88,13801,2,sub,993,138,2018-04-12,1
126,13802,2,sub,993,138,2018-01-30,1
100,15101,2,sub,744,151,2017-06-02,1
138,15102,2,sub,744,151,2019-02-27,1
101,15601,2,sub,720,156,2021-08-22,1
139,15602,2,sub,720,156,2021-10-03,1
70,16001,2,sub,128,160,2020-04-09,1
102,20401,2,sub,114,204,2015-09-28,1
140,20402,2,sub,114,204,2020-08-29,1
112,20801,2,sub,121,208,2018-05-26,1
150,20802,2,sub,121,208,2021-11-19,1
72,22401,2,sub,918,224,2020-03-06,1
